id;Word_english;Level;Word_port;Category;Sentence_1;Sentence_2;Sentence_3;words_translation;Type
1548;online;A1;online;Technology;They sell clothes online.;;;online. [pt] online. [en] ;Word
1551;only;A1;somente;;I have only one sister.;;;only. [pt] somente. [en] ;Word
1554;opening times;A1;horários de funcionamento;;Check the opening times before you go.;;;opening times. [pt] horários de funcionamento. [en] ;Word
1557;orange;A1;laranja , cor;;He likes to eat oranges.;She painted the walls in an orange color.;;orange. [pt] laranja , cor. [en] ;Word
1562;orange juice;A1;suco de laranja;Foods and drinks;She prefers orange juice over apple juice.;;;orange juice. [pt] suco de laranja. [en] ;Word
1565;our;A1;nosso;;Our house is on the corner.;;;our. [pt] nosso. [en] ;Word
1568;outside;A1;fora , do lado de fora;;Let's play outside in the garden.;;;outside. [pt] fora , do lado de fora. [en] ;Word
1571;p.m.;A1;p.m.;;The movie starts at 9 p.m.;;;p.m.. [pt] p.m.. [en] ;Word
1574;page;A1;página;;Turn to page ten in your book.;;;page. [pt] página. [en] ;Word
1577;paint;A1;pintar , tinta;;She likes to paint on weekends.;Buy some yellow paint for the walls.;;paint. [pt] pintar , tinta. [en] ;Word
1582;paintbrush;A1;pincel;;She uses a small paintbrush for details.;;;paintbrush. [pt] pincel. [en] ;Word
1585;painting;A1;pintura , quadro;;She finished her painting last night.;The painting is hung on the wall.;;painting. [pt] pintura , quadro. [en] ;Word
1590;pair;A1;par;;She bought a pair of shoes.;;;pair. [pt] par. [en] ;Word
1593;pants;A1;calças;Clothing;He bought new pants for work.;;;pants. [pt] calças. [en] ;Word
1596;Paraguay;A1;Paraguai;Places;They traveled to Paraguay last summer.;;;Paraguay. [pt] Paraguai. [en] ;Word
1599;parent;A1;pai ou mãe;;She's a parent of three children.;;;parent. [pt] pai ou mãe. [en] ;Word
1602;parents;A1;pais;;His parents live in another city.;;;parents. [pt] pais. [en] ;Word
1605;park;A1;parque;Places;They visited the park on Sunday.;;;park. [pt] parque. [en] ;Word
1608;passport;A1;passaporte;;Don't forget your passport when you travel.;;;passport. [pt] passaporte. [en] ;Word
1611;pen;A1;caneta;;Do you have a pen I can borrow?;;;pen. [pt] caneta. [en] ;Word
1614;pence;A1;centavos;;The candy costs twenty pence.;;;pence. [pt] centavos. [en] ;Word
1617;pencil;A1;lápis;;She wrote the note with a pencil.;;;pencil. [pt] lápis. [en] ;Word
1620;people;A1;pessoas;;People are waiting for the bus.;;;people. [pt] pessoas. [en] ;Word
1623;person;A1;pessoa;;She's a friendly person.;;;person. [pt] pessoa. [en] ;Word
1626;Peru;A1;Peru;Places;They plan to visit Peru next summer.;;;Peru. [pt] Peru. [en] ;Word
1629;pet;A1;animal de estimação;Animals;Their pet dog is very playful.;;;pet. [pt] animal de estimação. [en] ;Word
1632;phone;A1;telefone;Technology;I'll call you on the phone.;;;phone. [pt] telefone. [en] ;Word
1635;phone number;A1;número de telefone;Technology;Can I have your phone number?;;;phone number. [pt] número de telefone. [en] ;Word
1638;photo;A1;foto;;She took a photo of the sunset.;;;photo. [pt] foto. [en] ;Word
1641;piano;A1;piano;;She plays the piano every evening.;;;piano. [pt] piano. [en] ;Word
1644;picnic;A1;piquenique;;They had a picnic in the park.;;;picnic. [pt] piquenique. [en] ;Word
1647;pig;A1;porco;Animals;They have a pet pig on the farm.;;;pig. [pt] porco. [en] ;Word
1650;pink;A1;rosa;Colors;She painted her room pink.;;;pink. [pt] rosa. [en] ;Word
1653;pizza;A1;pizza;Foods and drinks;Let's order pizza for dinner.;;;pizza. [pt] pizza. [en] ;Word
1656;plane;A1;avião;Transportation;They traveled by plane to Europe.;;;plane. [pt] avião. [en] ;Word
1659;plate;A1;prato;;He put the food on the plate.;;;plate. [pt] prato. [en] ;Word
1662;player;A1;jogador;;He's a good soccer player.;;;player. [pt] jogador. [en] ;Word
1665;please;A1;por favor;;Can you please pass the salt?;Please, take a seat and make yourself comfortable.;;please. [pt] por favor. [en] ;Word
1670;police;A1;polícia;;The police arrived at the scene quickly.;;;police. [pt] polícia. [en] ;Word
1673;policeman;A1;policial;Professions;The policeman helped the lost child.;;;policeman. [pt] policial. [en] ;Word
1676;poor;A1;pobre , ruim;;They support a charity for the poor.;She felt poor after the long journey.;;poor. [pt] pobre , ruim. [en] ;Word
1681;popular;A1;popular;;The movie is very popular among teenagers.;The singer is becoming more popular every day.;;popular. [pt] popular. [en] ;Word
1686;Portugal;A1;Portugal;Places;They plan to visit Portugal next summer.;;;Portugal. [pt] Portugal. [en] ;Word
1689;possession;A1;posse;;His car is his most prized possession.;;;possession. [pt] posse. [en] ;Word
1692;potato;A1;batata;Foods and drinks;She made mashed potato for dinner.;;;potato. [pt] batata. [en] ;Word
1695;pound;A1;libra , bater;;The cake costs five pounds.;He used a hammer to pound the nails.;;pound. [pt] libra , bater. [en] ;Word
1700;practice;A1;prática;;Practice makes perfect.;;;practice. [pt] prática. [en] ;Word
1703;practise;A1;praticar;;He likes to practise the piano every day.;;;practise. [pt] praticar. [en] ;Word
1706;prefer;A1;preferir;;She prefers tea to coffee.;They prefer to sit outside.;;prefer. [pt] preferir. [en] ;Word
1711;prepare;A1;preparar;;She will prepare dinner for the guests.;;;prepare. [pt] preparar. [en] ;Word
1714;price;A1;preço;;What is the price of this shirt?;;;price. [pt] preço. [en] ;Word
1717;problem;A1;problema;;Solving problems requires creativity.;;;problem. [pt] problema. [en] ;Word
1720;programme;A1;programa;;The TV programme starts at 8 PM.;;;programme. [pt] programa. [en] ;Word
1723;prompt;A1;rápido , pontual;;She was prompt in completing the task.;The prompt arrival impressed everyone.;;prompt. [pt] rápido , pontual. [en] ;Word
1728;purple;A1;roxo;Colors;Her favorite color is purple.;;;purple. [pt] roxo. [en] ;Word
1731;put;A1;colocar;;Put the book on the table, please.;;;put. [pt] colocar. [en] ;Word
1734;quarter;A1;quarto , moeda de 25 centavos;Numbers;He lives in the last quarter of the town.;I need a quarter for the parking meter.;;quarter. [pt] quarto , moeda de 25 centavos. [en] ;Word
1739;question;A1;pergunta , questão;;Do you have a question about the lesson?;;;question. [pt] pergunta , questão. [en] ;Word
1742;quick;A1;rápido;;She's a quick learner.;;;quick. [pt] rápido. [en] ;Word
1745;rain;A1;chuva;Nature;The rain started to fall heavily.;;;rain. [pt] chuva. [en] ;Word
1748;read;A1;ler;;He loves to read novels in his free time.;;;read. [pt] ler. [en] ;Word
1751;reading;A1;leitura;;Reading is her favorite hobby.;;;reading. [pt] leitura. [en] ;Word
1754;ready;A1;pronto;;Are you ready to go?;;;ready. [pt] pronto. [en] ;Word
1757;reason;A1;razão;;What is the reason for your absence?;;;reason. [pt] razão. [en] ;Word
1760;receptionist;A1;recepcionista;Professions;The receptionist greeted the guests warmly.;;;receptionist. [pt] recepcionista. [en] ;Word
1763;red;A1;vermelho;Colors;She painted her room red.;;;red. [pt] vermelho. [en] ;Word
1766;respond;A1;responder;;Please respond to the email by tomorrow.;;;respond. [pt] responder. [en] ;Word
1769;restaurant;A1;restaurante;Places;They went to their favorite restaurant for dinner.;;;restaurant. [pt] restaurante. [en] ;Word
1772;retirement;A1;aposentadoria;;He plans to travel after his retirement.;;;retirement. [pt] aposentadoria. [en] ;Word
1775;rice;A1;arroz;Foods and drinks;She cooked rice for lunch.;;;rice. [pt] arroz. [en] ;Word
1778;rich;A1;rico;;He's very rich but lives modestly.;;;rich. [pt] rico. [en] ;Word
1781;river;A1;rio;;The river flows through the city.;;;river. [pt] rio. [en] ;Word
1784;road;A1;estrada;Places;They drove along the winding road.;;;road. [pt] estrada. [en] ;Word
1787;Russia;A1;Rússia;Places;They traveled to Russia last year.;;;Russia. [pt] Rússia. [en] ;Word
1790;sad;A1;triste;Emotions;She felt sad after hearing the news.;;;sad. [pt] triste. [en] ;Word
1793;salad;A1;salada;Foods and drinks;She prepared a fresh salad for lunch.;;;salad. [pt] salada. [en] ;Word
1796;salt;A1;sal;Foods and drinks;Add a pinch of salt to the soup.;;;salt. [pt] sal. [en] ;Word
1799;same;A1;mesmo;;They have the same taste in music.;;;same. [pt] mesmo. [en] ;Word
1802;sandwich;A1;sanduíche;Foods and drinks;He made a ham sandwich for lunch.;;;sandwich. [pt] sanduíche. [en] ;Word
1805;Saturday;A1;sábado;Days of the week and months;They often go hiking on Saturdays.;;;saturday. [pt] sábado. [en] ;Word
1808;school;A1;escola;;The children go to school every weekday.;;;school. [pt] escola. [en] ;Word
1811;sea;A1;mar;;They enjoyed swimming in the sea.;;;sea. [pt] mar. [en] ;Word
1814;seat;A1;assento;;Please take a seat and wait.;;;seat. [pt] assento. [en] ;Word
1817;sell;A1;vender;;She wants to sell her old bike.;;;sell. [pt] vender. [en] ;Word
1820;send;A1;enviar;;Can you send me the email today?;;;send. [pt] enviar. [en] ;Word
1823;sentence;A1;frase;;Write a sentence using each new word.;;;sentence. [pt] frase. [en] ;Word
1826;September;A1;setembro;Days of the week and months;They got married in September.;;;September. [pt] setembro. [en] ;Word
1829;seven;A1;sete;Numbers;She has seven cats.;Seven people attended the event.;;seven. [pt] sete. [en] ;Word
1834;seventeen;A1;dezessete;Numbers;She turns seventeen next month.;;;seventeen. [pt] dezessete. [en] ;Word
1837;seventh;A1;sétimo;Numbers;He won the race for the seventh time.;;;seventh. [pt] sétimo. [en] ;Word
1840;seventy;A1;setenta;Numbers;The store offers a seventy percent discount.;;;seventy. [pt] setenta. [en] ;Word
1843;shawl;A1;xale;Clothing;She wore a beautiful shawl to the party.;;;shawl. [pt] xale. [en] ;Word
1846;she;A1;ela;;She loves to read.;She is going to the market.;;she. [pt] ela. [en] ;Word
1851;sheep;A1;ovelha;Animals;The farmer has many sheep on his farm.;;;sheep. [pt] ovelha. [en] ;Word
1854;shirt;A1;camisa;Clothing;He bought a new shirt for work.;;;shirt. [pt] camisa. [en] ;Word
1857;shoe;A1;sapato;Clothing;She needs a new pair of shoes.;;;shoe. [pt] sapato. [en] ;Word
1860;shoes;A1;sapatos;Clothing;She left her shoes at the door.;;;shoes. [pt] sapatos. [en] ;Word
1863;shop assistant;A1;atendente de loja;Professions;The shop assistant helped her find the right size.;;;shop assistant. [pt] atendente de loja. [en] ;Word
1866;short;A1;curto , baixo;;She wore a short skirt.;He is short for his age.;;short. [pt] curto , baixo. [en] ;Word
1871;shoulder;A1;ombro;Human body and health;She carried the bag on her shoulder.;;;shoulder. [pt] ombro. [en] ;Word
1874;sick;A1;doente;Human body and health;She felt sick after eating too much candy.;;;sick. [pt] doente. [en] ;Word
1877;sing;A1;cantar;;She loves to sing in the choir.;;;sing. [pt] cantar. [en] ;Word
1880;singer;A1;cantor;;The singer performed a new song.;;;singer. [pt] cantor. [en] ;Word
1883;sister;A1;irmã;;Her sister lives in another city.;;;sister. [pt] irmã. [en] ;Word
1886;sit;A1;sentar;;She likes to sit by the window.;;;sit. [pt] sentar. [en] ;Word
1889;six;A1;seis;Numbers;There are six eggs in the carton.;She has six books to read.;;six. [pt] seis. [en] ;Word
1894;sixteen;A1;dezesseis;Numbers;She turns sixteen next week.;;;sixteen. [pt] dezesseis. [en] ;Word
1897;sixth;A1;sexto;Numbers;He was sixth in line at the store.;;;sixth. [pt] sexto. [en] ;Word
1900;sixty;A1;sessenta;Numbers;Her grandmother is sixty years old.;;;sixty. [pt] sessenta. [en] ;Word
1903;skirt;A1;saia;Clothing;She wore a blue skirt to the party.;;;skirt. [pt] saia. [en] ;Word
1906;slim;A1;magro , fino;;She prefers a slim fit for her jeans.;;;slim. [pt] magro , fino. [en] ;Word
1909;small;A1;pequeno;;She lives in a small house.;;;small. [pt] pequeno. [en] ;Word
1912;smoking;A1;fumar , fumante;;Smoking is not allowed inside.;She quit smoking last year.;;smoking. [pt] fumar , fumante. [en] ;Word
1917;snake;A1;cobra;Animals;She saw a snake in the garden.;;;snake. [pt] cobra. [en] ;Word
1920;snow;A1;neve;;She loves to play in the snow.;;;snow. [pt] neve. [en] ;Word
1923;snowy;A1;nevado;;She went for a walk on a snowy day.;;;snowy. [pt] nevado. [en] ;Word
1926;so;A1;então , tão;;She was so happy.;Are you going out? If so, I'll join you.;;so. [pt] então , tão. [en] ;Word
1931;sofa;A1;sofá;Home;She sat on the sofa and read a book.;;;sofa. [pt] sofá. [en] ;Word
1934;some;A1;algum , alguns;;She wants some water.;Some people prefer tea over coffee.;;some. [pt] algum , alguns. [en] ;Word
1939;somebody;A1;alguém;;She saw somebody waiting at the bus stop.;;;somebody. [pt] alguém. [en] ;Word
1942;someone;A1;alguém;;Someone left their keys on the table.;;;someone. [pt] alguém. [en] ;Word
1945;something;A1;algo;;She found something interesting in the attic.;;;something. [pt] algo. [en] ;Word
1948;sometimes;A1;às vezes;;She goes for a run sometimes in the morning.;;;sometimes. [pt] às vezes. [en] ;Word
1951;son;A1;filho;;Her son loves playing soccer.;;;son. [pt] filho. [en] ;Word
1954;song;A1;música;;She sang her favorite song.;;;song. [pt] música. [en] ;Word
1957;soon;A1;logo;;She will be home soon.;;;soon. [pt] logo. [en] ;Word
1960;sorry;A1;desculpa;;She said sorry for the mistake.;She's sorry she couldn't attend the event.;;sorry. [pt] desculpa. [en] ;Word
1965;sound;A1;som;;She heard a strange sound outside.;;;sound. [pt] som. [en] ;Word
1968;soup;A1;sopa;Foods and drinks;She likes to have soup for dinner.;;;soup. [pt] sopa. [en] ;Word
1971;south;A1;sul;;She traveled south for her vacation.;;;south. [pt] sul. [en] ;Word
1974;South Africa;A1;África do Sul;Places;She visited South Africa last year.;;;South Africa. [pt] África do Sul. [en] ;Word
1977;Spain;A1;Espanha;Places;She dreams of visiting Spain one day.;;;Spain. [pt] Espanha. [en] ;Word
1980;Spanish;A1;espanhol;;She is learning Spanish.;;;Spanish. [pt] espanhol. [en] ;Word
1983;speak;A1;falar;Communication;She can speak French fluently.;;;speak. [pt] falar. [en] ;Word
1986;spell;A1;soletrar;;She asked her to spell the word.;;;spell. [pt] soletrar. [en] ;Word
1989;spend;A1;gastar , passar;;She spends her weekends hiking.;;;spend. [pt] gastar , passar. [en] ;Word
1992;sport;A1;esporte;Sports;She enjoys watching sports on TV.;;;sport. [pt] esporte. [en] ;Word
1995;spring;A1;primavera;;She loves the colors of spring.;;;spring. [pt] primavera. [en] ;Word
1998;square;A1;quadrado , praça;;The room had a square table.;They met at the town square.;;square. [pt] quadrado , praça. [en] ;Word
2003;stand;A1;ficar de pé , estande;;She can't stand for long periods.;She ran a stand at the fair.;;stand. [pt] ficar de pé , estande. [en] ;Word
2008;statement;A1;declaração;;She made a statement to the press.;;;statement. [pt] declaração. [en] ;Word
2011;stormy;A1;tempestuoso;;She doesn't like driving in stormy weather.;;;stormy. [pt] tempestuoso. [en] ;Word
2014;story;A1;história;;She wrote a short story.;;;story. [pt] história. [en] ;Word
2017;storyteller;A1;contador de histórias;Professions;She invited a storyteller to the school.;;;storyteller. [pt] contador de histórias. [en] ;Word
2020;street;A1;rua;Places;She lives on Maple Street.;;;street. [pt] rua. [en] ;Word
2023;student;A1;estudante;;She is a diligent student.;;;student. [pt] estudante. [en] ;Word
2026;subtropical;A1;subtropical;;She visited a subtropical region last summer.;;;subtropical. [pt] subtropical. [en] ;Word
2029;sugar;A1;açúcar;Foods and drinks;She takes her coffee without sugar.;;;sugar. [pt] açúcar. [en] ;Word
2032;summer;A1;verão;;She loves swimming in the summer.;;;summer. [pt] verão. [en] ;Word
2035;sun;A1;sol;Nature;She enjoys basking in the sun.;;;sun. [pt] sol. [en] ;Word
2038;Sunday;A1;domingo;Days of the week and months;She goes to church every Sunday.;;;sunday. [pt] domingo. [en] ;Word
2041;sunny;A1;ensolarado;;She prefers sunny days to cloudy ones.;;;sunny. [pt] ensolarado. [en] ;Word
2044;supermarket;A1;supermercado;Places;She does her weekly shopping at the supermarket.;;;supermarket. [pt] supermercado. [en] ;Word
2047;sure;A1;certeza;;She's not sure about her plans yet.;She is sure she left her keys here.;;sure. [pt] certeza. [en] ;Word
2052;swap;A1;trocar;;She likes to swap books with her friends.;;;swap. [pt] trocar. [en] ;Word
2055;sweater;A1;suéter;Clothing;She wore a warm sweater in the cold.;;;sweater. [pt] suéter. [en] ;Word
2058;swimming pool;A1;piscina;Places;She goes to the swimming pool every Saturday.;;;swimming pool. [pt] piscina. [en] ;Word
2061;tale;A1;conto;;She heard a fascinating tale.;;;tale. [pt] conto. [en] ;Word
2064;tall;A1;alto;;She is tall for her age.;;;tall. [pt] alto. [en] ;Word
2067;taxi;A1;táxi;Transportation;She took a taxi to the airport.;;;taxi. [pt] táxi. [en] ;Word
2070;taxi driver;A1;motorista de táxi;Professions;She chatted with the taxi driver during the ride.;;;taxi driver. [pt] motorista de táxi. [en] ;Word
2073;teacher;A1;professor;Professions;She respects her teacher a lot.;;;teacher. [pt] professor. [en] ;Word
2076;telephone;A1;telefone;Technology;She answered the telephone quickly.;;;telephone. [pt] telefone. [en] ;Word
2079;tell;A1;contar , dizer;;She'll tell you the story later.;She can't tell if it's going to rain.;;tell. [pt] contar , dizer. [en] ;Word
2084;temperature;A1;temperatura;Nature;She checked the temperature before leaving.;;;temperature. [pt] temperatura. [en] ;Word
2087;ten;A1;dez;Numbers;She has ten fingers.;;;ten. [pt] dez. [en] ;Word
2090;tennis;A1;tênis , tênis esportivo;Sports;She plays tennis every Saturday.;She bought new tennis shoes.;;tennis. [pt] tênis , tênis esportivo. [en] ;Word
2095;tenth;A1;décimo;Numbers;She finished in the tenth position.;;;tenth. [pt] décimo. [en] ;Word
2098;text message;A1;mensagem de texto;;She received a text message from her friend.;;;text message. [pt] mensagem de texto. [en] ;Word
2101;than;A1;do que;;She is taller than her sister.;;;than. [pt] do que. [en] ;Word
2104;thank;A1;agradecer;;She'll thank you for your help.;;;thank. [pt] agradecer. [en] ;Word
2107;thanks;A1;obrigado , agradecimentos;;She expressed her thanks to everyone.;;;thanks. [pt] obrigado , agradecimentos. [en] ;Word
2110;the Internet;A1;a Internet;Technology;She uses the Internet every day.;;;the Internet. [pt] a Internet. [en] ;Word
2113;theater;A1;teatro;Places;She enjoys going to the theater.;;;theater. [pt] teatro. [en] ;Word
2116;theatre;A1;teatro;Places;She took drama classes at the theatre.;;;theatre. [pt] teatro. [en] ;Word
2119;then;A1;então;;She finished her homework, then went out.;;;then. [pt] então. [en] ;Word
2122;there;A1;lá;;She pointed to the house over there.;;;there. [pt] lá. [en] ;Word
2125;these;A1;estes;;She bought these shoes last week.;;;these. [pt] estes. [en] ;Word
2128;they;A1;eles , elas;;They will arrive in the afternoon.;;;they. [pt] eles , elas. [en] ;Word
2131;thing;A1;coisa;;She forgot to bring her favorite thing.;;;thing. [pt] coisa. [en] ;Word
2134;third;A1;terceiro;Numbers;She finished in third place.;;;third. [pt] terceiro. [en] ;Word
2137;thirsty;A1;com sede;;She's feeling thirsty after the run.;;;thirsty. [pt] com sede. [en] ;Word
2140;thirteen;A1;treze;Numbers;She turned thirteen last month.;;;thirteen. [pt] treze. [en] ;Word
2143;thirtieth;A1;trigésimo;Numbers;She'll celebrate her thirtieth birthday next week.;;;thirtieth. [pt] trigésimo. [en] ;Word
2146;thirty;A1;trinta;Numbers;She has thirty books on her shelf.;;;thirty. [pt] trinta. [en] ;Word
2149;thirty;A1;trigésimo primeiro;Numbers;She'll visit her friend on the thirty-first.;;;thirty-first. [pt] trigésimo primeiro. [en] ;Word
2152;this evening;A1;esta noite;;She'll meet you at the party this evening.;;;this evening. [pt] esta noite. [en] ;Word
2155;those;A1;aqueles;;She likes those shoes in the display.;;;those. [pt] aqueles. [en] ;Word
2158;thousand;A1;mil;Numbers;She walked a thousand steps today.;;;thousand. [pt] mil. [en] ;Word
2161;three;A1;três;Numbers;She has three cats at home.;;;three. [pt] três. [en] ;Word
2164;Thursday;A1;quinta-feira;Days of the week and months;She has a meeting on Thursday.;;;thursday. [pt] quinta-feira. [en] ;Word
2167;ticket;A1;bilhete;;She bought a ticket for the concert.;;;ticket. [pt] bilhete. [en] ;Word
2170;tired;A1;cansado;Emotions;He felt tired after a long day at work.;;;tired. [pt] cansado. [en] ;Word
2173;today;A1;hoje;;Today is a beautiful day.;;;today. [pt] hoje. [en] ;Word
2176;toes;A1;dedos dos pés;Human body and health;He wiggled his toes in the sand.;;;toes. [pt] dedos dos pés. [en] ;Word
2179;toilet;A1;banheiro;Home;The toilet is down the hall to the left.;;;toilet. [pt] banheiro. [en] ;Word
2182;tomorrow;A1;amanhã;;Tomorrow, we'll go to the park.;;;tomorrow. [pt] amanhã. [en] ;Word
2185;tonight;A1;esta noite;;They are going to the movies tonight.;;;tonight. [pt] esta noite. [en] ;Word
2188;too;A1;também , muito;;He's too tired to go out tonight.;;;too. [pt] também , muito. [en] ;Word
2191;tooth;A1;dente;Human body and health;She lost her first tooth yesterday.;;;tooth. [pt] dente. [en] ;Word
2194;tourist;A1;turista;;The city attracts many tourists every year.;;;tourist. [pt] turista. [en] ;Word
2197;towels;A1;toalhas;Home;They hung the towels to dry outside.;;;towels. [pt] toalhas. [en] ;Word
2200;town;A1;cidade;Places;He lives in a small town near the beach.;;;town. [pt] cidade. [en] ;Word
2203;traffic;A1;trânsito;;There was heavy traffic on the highway.;;;traffic. [pt] trânsito. [en] ;Word
2206;trainers;A1;tênis esportivo;Clothing;She wears trainers when she goes running.;;;trainers. [pt] tênis esportivo. [en] ;Word
2209;translator;A1;tradutor;Professions;He works as a translator for an international company.;;;translator. [pt] tradutor. [en] ;Word
2212;tree;A1;árvore;Nature;The children climbed the tree in the park.;;;tree. [pt] árvore. [en] ;Word
2215;tree house;A1;casa na árvore;Home;The kids built a tree house in the backyard.;;;tree house. [pt] casa na árvore. [en] ;Word
2218;trousers;A1;calças;Clothing;He folded his trousers and placed them in the drawer.;;;trousers. [pt] calças. [en] ;Word
2221;true;A1;VERDADEIRO;;It's true that he loves chocolate.;;;true. [pt] verdadeiro. [en] ;Word
2224;t;A1;camiseta;Clothing;She wore a white t-shirt to the gym.;;;t-shirt. [pt] camiseta. [en] ;Word
2227;Tuesday;A1;terça-feira;Days of the week and months;I have a meeting on Tuesday morning.;;;tuesday. [pt] terça-feira. [en] ;Word
2230;TV;A1;televisão;;They watched a movie on TV last night.;;;TV. [pt] televisão. [en] ;Word
2233;twelfth;A1;décimo segundo;Numbers;The twelfth month of the year is December.;;;twelfth. [pt] décimo segundo. [en] ;Word
2236;twelve;A1;doze;Numbers;She bought twelve oranges at the store.;;;twelve. [pt] doze. [en] ;Word
2239;twentieth;A1;vigésimo;Numbers;The twentieth floor has a great view.;;;twentieth. [pt] vigésimo. [en] ;Word
2242;twenty;A1;vinte;Numbers;He's twenty years old.;;;twenty. [pt] vinte. [en] ;Word
