id;Word_english;Level;Word_port;Category;Sentence_1;Sentence_2;Sentence_3;words_translation;Type
2245;twenty;A1;vigésimo primeiro;Numbers;The event is scheduled for the twenty-first of June.;;;twenty-first. [pt] vigésimo primeiro. [en] ;Word
2248;twenty;A1;vinte e um;Numbers;She has twenty-one cats at home.;;;twenty-one. [pt] vinte e um. [en] ;Word
2251;twenty;A1;vigésimo terceiro;Numbers;It's their twenty-third anniversary next week.;;;twenty-third. [pt] vigésimo terceiro. [en] ;Word
2254;twenty;A1;vinte e dois;Numbers;There are twenty-two students in the class.;;;twenty-two. [pt] vinte e dois. [en] ;Word
2257;twice;A1;duas vezes;;She goes to the gym twice a week.;;;twice. [pt] duas vezes. [en] ;Word
2260;two;A1;dois;Numbers;They have two dogs and a cat.;;;two. [pt] dois. [en] ;Word
2263;umbrella;A1;guarda-chuva;;"Don't forget to take your umbrella; it's raining outside.";;;umbrella. [pt] guarda-chuva. [en] ;Word
2266;uncle;A1;tio;;My uncle lives in Canada.;;;uncle. [pt] tio. [en] ;Word
2269;under;A1;embaixo;;The keys are under the table.;;;under. [pt] embaixo. [en] ;Word
2272;United Kingdom;A1;Reino Unido;Places;She visited the United Kingdom last summer.;;;United Kingdom. [pt] Reino Unido. [en] ;Word
2275;United States of America;A1;Estados Unidos da América;Places;He traveled to the United States of America for a conference.;;;United States of America. [pt] Estados Unidos da América. [en] ;Word
2278;university;A1;universidade;;She studied at the university for four years.;;;university. [pt] universidade. [en] ;Word
2281;unusual;A1;incomum;;It's unusual to see snow in this area.;;;unusual. [pt] incomum. [en] ;Word
2284;Uruguay;A1;Uruguai;Places;Uruguay is known for its beautiful beaches.;;;Uruguay. [pt] Uruguai. [en] ;Word
2287;us;A1;nós;;Us, siblings, always enjoy family dinners.;;;us. [pt] nós. [en] ;Word
2290;usually;A1;geralmente;;He usually arrives at work early.;;;usually. [pt] geralmente. [en] ;Word
2293;vacation;A1;férias;;They're planning a vacation to Europe next summer.;;;vacation. [pt] férias. [en] ;Word
2296;vegetable;A1;vegetal;Foods and drinks;She bought fresh vegetables from the market.;;;vegetable. [pt] vegetal. [en] ;Word
2299;Venezuela;A1;Venezuela;Places;He traveled to Venezuela for a business trip.;;;Venezuela. [pt] Venezuela. [en] ;Word
2302;very;A1;muito;;She's feeling very happy today.;;;very. [pt] muito. [en] ;Word
2305;video;A1;vídeo;;He watched a funny video on the internet.;;;video. [pt] vídeo. [en] ;Word
2308;village;A1;vilarejo;Places;They live in a small village by the river.;;;village. [pt] vilarejo. [en] ;Word
2311;violet;A1;violeta;Colors;Her favorite color is violet.;;;violet. [pt] violeta. [en] ;Word
2314;visitor;A1;visitante;;The museum had many visitors last month.;;;visitor. [pt] visitante. [en] ;Word
2317;wait;A1;esperar;;I'll wait for you here.;;;wait. [pt] esperar. [en] ;Word
2320;waiter;A1;garçom;Professions;The waiter brought the menu to the table.;;;waiter. [pt] garçom. [en] ;Word
2323;waitress;A1;garçonete;Professions;She worked as a waitress in a café.;;;waitress. [pt] garçonete. [en] ;Word
2326;wall;A1;parede;Home;They painted the wall with a new color.;;;wall. [pt] parede. [en] ;Word
2329;want;A1;querer;;I want to travel the world someday.;;;want. [pt] querer. [en] ;Word
2332;wash;A1;lavar;;She needs to wash her car today.;;;wash. [pt] lavar. [en] ;Word
2335;watch;A1;relógio, pulseira;;He bought a new watch for his birthday.;;;watch. [pt] relógio, pulseira. [en] ;Word
2338;water;A1;água;;She drank a glass of water after exercise.;;;water. [pt] água. [en] ;Word
2341;we;A1;nós;;We are going on a picnic this weekend.;;;we. [pt] nós. [en] ;Word
2344;wear;A1;vestir, usar;;He likes to wear comfortable clothes.;;;wear. [pt] vestir, usar. [en] ;Word
2347;weather;A1;clima;Nature;The weather today is sunny and warm.;;;weather. [pt] clima. [en] ;Word
2350;website;A1;site;Technology;They found the recipe on a cooking website.;;;website. [pt] site. [en] ;Word
2353;Wednesday;A1;quarta-feira;Days of the week and months;They have a meeting every Wednesday morning.;;;wednesday. [pt] quarta-feira. [en] ;Word
2356;week;A1;semana;;Next week, she has exams at school.;;;week. [pt] semana. [en] ;Word
2359;weekend;A1;fim de semana;;They usually go hiking on the weekend.;;;weekend. [pt] fim de semana. [en] ;Word
2362;well;A1;bem;;She doesn't feel well today.;;;well. [pt] bem. [en] ;Word
2365;were;A1;eram, estavam;;They were at the park yesterday.;;;were. [pt] eram, estavam. [en] ;Word
2368;west;A1;oeste;;The sun sets in the west.;;;west. [pt] oeste. [en] ;Word
2371;when;A1;quando;;When will you arrive at the party?;;;when. [pt] quando. [en] ;Word
2374;where;A1;onde;;Where did you put the keys?;;;where. [pt] onde. [en] ;Word
2377;white;A1;branco;Colors;She wore a beautiful white dress to the party.;;;white. [pt] branco. [en] ;Word
2380;wife;A1;esposa;;His wife works as a teacher.;;;wife. [pt] esposa. [en] ;Word
2383;Wi;A1;Wi-fi;Technology;The café offers free Wi-fi to its customers.;;;Wi-fi. [pt] Wi-fi. [en] ;Word
2386;win;A1;ganhar;;They hope to win the game next week.;;;win. [pt] ganhar. [en] ;Word
2389;wind;A1;vento;Nature;The wind was blowing strong last night.;;;wind. [pt] vento. [en] ;Word
2392;wine;A1;vinho;Foods and drinks;She enjoys a glass of red wine with dinner.;;;wine. [pt] vinho. [en] ;Word
2395;winter;A1;inverno;;Winter is her favorite season of the year.;;;winter. [pt] inverno. [en] ;Word
2398;without;A1;sem;;She went to the store without her wallet.;;;without. [pt] sem. [en] ;Word
2401;woman;A1;mulher;;The woman in the red dress is a doctor.;;;woman. [pt] mulher. [en] ;Word
2404;women;A1;mulheres;;Women play a significant role in society.;;;women. [pt] mulheres. [en] ;Word
2407;wonderful;A1;maravilhoso;Emotions;They had a wonderful time at the beach.;;;wonderful. [pt] maravilhoso. [en] ;Word
2410;wood;A1;madeira;;They built a house out of wood.;;;wood. [pt] madeira. [en] ;Word
2413;word;A1;palavra;;Can you spell this word for me?;;;word. [pt] palavra. [en] ;Word
2416;worker;A1;trabalhador;Professions;She's a hard worker in her office.;;;worker. [pt] trabalhador. [en] ;Word
2419;yeah;A1;sim;;"""Yeah, I'd love to go to the movies with you.""";;;yeah. [pt] sim. [en] ;Word
2422;year;A1;ano;;This year has gone by so quickly!;;;year. [pt] ano. [en] ;Word
2425;yellow;A1;amarelo;Colors;She painted her room in a bright yellow color.;;;yellow. [pt] amarelo. [en] ;Word
2428;yes;A1;sim;;"""Yes, I'll be there for the meeting.""";;;yes. [pt] sim. [en] ;Word
2431;yesterday;A1;ontem;;They went to the park yesterday.;;;yesterday. [pt] ontem. [en] ;Word
2434;you;A1;você;;You have a great sense of humor.;;;you. [pt] você. [en] ;Word
2437;yourself;A1;você mesmo;;Always take care of yourself.;;;yourself. [pt] você mesmo. [en] ;Word
2440;zoo;A1;zoológico;;They visited the zoo last Sunday.;;;zoo. [pt] zoológico. [en] ;Word
p25;a cup of.;A1;um copo de.;Foods and drinks;I'd like a cup of coffee, please.;Can you pass me a cup of sugar?;;a cup of. [pt] um copo de.;Phrases
p29;a kind of.;A1;um tipo de.;;It's a kind of art I've never seen before.;This is a kind of rare bird in these parts.;;a kind of. [pt] um tipo de.;Phrases
p37;a lot/lots.;A1;muito.;;They have a lot of books.;I've got lots of work to finish.;;a lot/lots. [pt] muito.;Phrases
p41;a piece of.;A1;um pedaço de.;;Can I have a piece of cake?;He wants a piece of advice from you.;;a piece of. [pt] um pedaço de.;Phrases
p49;as well (as.);A1;também, tão bem quanto.;;She writes as well as she sings.;He's a good artist, as well.;;as well (as.) [pt] também, tão bem quanto.;Phrases
p45;as well.;A1;também.;;She sings, and she dances as well.;He's a painter as well as a sculptor.;;as well. [pt] também.;Phrases
p53;at the weekend.;A1;no fim de semana.;; I usually go hiking at the weekend.; They plan to travel at the weekend.;;at the weekend. [pt] no fim de semana.;Phrases
p57;bare feet.;A1;pés descalços.;; Kids love playing in the sand with bare feet.; I prefer walking around the house in bare feet.;;bare feet. [pt] pés descalços.;Phrases
p61;be ... years old.;A1;ter ... anos.;; She will be 30 years old next month.; How old will you be on your next birthday?;;be ... years old. [pt] ter ... anos.;Phrases
p65;be called something;A1;ser chamado de algo.;; She is called Maria by her friends.; This beautiful flower is called a rose.;;be called something [pt] ser chamado de algo.;Phrases
p69;buy a house.;A1;comprar uma casa.;; They plan to buy a house in the suburbs.; It's not easy to buy a house in this market.;;buy a house. [pt] comprar uma casa.;Phrases
p73;change jobs.;A1;trocar de emprego.;; She decided to change jobs for better prospects.; He changes jobs every few years.;;change jobs. [pt] trocar de emprego.;Phrases
p77;check emails.;A1;verificar e-mails.;; I check emails before starting work.; He often checks emails during lunchtime.;;check emails. [pt] verificar e-mails.;Phrases
p1;come from.;A1;vir de algo/alguém/algum lugar.;;She comes from Canada.;That idea comes from my brother.;;come from. [pt] vir de algo/alguém/algum lugar.;Phrasal verbs
p81;do the cleaning/cooking.;A1;fazer a limpeza/cozinhar.;; He helps do the cleaning around the house.; She loves cooking different cuisines.;;do the cleaning/cooking. [pt] fazer a limpeza/cozinhar.;Phrases
p85;Don't forget....;A1;não esqueça....;; Don't forget to lock the door before leaving.; Don't forget your keys on the table.;;Don't forget.... [pt] não esqueça....;Phrases
p89;Don't worry (about something).;A1;não se preocupe.;Emotions;" Don't worry about the rain; it's just a drizzle.";" Don't worry about the test; you'll do great.";;Don't worry (about something). [pt] não se preocupe.;Phrases
p93;fake tan.;A1;bronzeamento artificial.;; She prefers fake tan for a sun-kissed look.; He got a fake tan before the beach vacation.;;fake tan. [pt] bronzeamento artificial.;Phrases
p97;finish school.;A1;terminar a escola.;Education; He plans to finish school and then travel.; She'll finish school next year.;;finish school. [pt] terminar a escola.;Phrases
p101;finish work.;A1;terminar o trabalho.;; He likes to finish work early on Fridays.; She often finishes work late at night.;;finish work. [pt] terminar o trabalho.;Phrases
p105;for example.;A1;por exemplo.;; There are many fruits, for example, apples and oranges.; Many animals, for example, lions and tigers, live in the jungle.;;for example. [pt] por exemplo.;Phrases
p109;for hours.;A1;por horas.;; She can talk on the phone for hours.; He worked on the project for hours.;;for hours. [pt] por horas.;Phrases
p113;free parking.;A1;estacionamento gratuito.;; There's free parking available near the mall.; The hotel offers free parking for its guests.;;free parking. [pt] estacionamento gratuito.;Phrases
p5;get (somebody Up).;A1;levantar-se.;;I get up at 7 AM every day.;He struggles to get his kids up in the morning.;;get (somebody Up). [pt] levantar-se.;Phrasal verbs
p117;get a bus/train/taxi.;A1;pegar um ônibus/trem/táxi.;Transportation; I usually get a bus to work every morning.; She decided to get a taxi because it was raining.;;get a bus/train/taxi. [pt] pegar um ônibus/trem/táxi.;Phrases
p121;get dressed.;A1;se vestir.;; He needs to get dressed quickly for the meeting.; They got dressed in their best outfits for the event.;;get dressed. [pt] se vestir.;Phrases
p125;get here/there/home/to work.;A1;chegar aqui/lá/em casa/ao trabalho.;Transportation; She will get here by 7 PM for dinner.; They finally got home after a long journey.;;get here/there/home/to work. [pt] chegar aqui/lá/em casa/ao trabalho.;Phrases
p129;get home.;A1;chegar em casa.;; What time do you usually get home from work?; She wants to get home before it gets dark.;;get home. [pt] chegar em casa.;Phrases
p133;get ill.;A1;ficar doente.;Human body and health; He tends to get ill during the winter season.;" Don't go out in the rain; you might get ill.";;get ill. [pt] ficar doente.;Phrases
p137;go abroad.;A1;viajar para o exterior.;; They plan to go abroad for their honeymoon.; It's exciting to go abroad and explore new cultures.;;go abroad. [pt] viajar para o exterior.;Phrases
p141;go on Facebook/Twitter.;A1;entrar no Facebook/Twitter.;; I like to go on Facebook to catch up with friends.; She often goes on Twitter to read the latest news.;;go on Facebook/Twitter. [pt] entrar no Facebook/Twitter.;Phrases
p145;go out with friends.;A1;sair com amigos.;; They regularly go out with friends on weekends.; She prefers to go out with friends rather than stay in.;;go out with friends. [pt] sair com amigos.;Phrases
p149;go shopping.;A1;fazer compras.;; She likes to go shopping at the mall on Saturdays.; They decided to go shopping for new clothes.;;go shopping. [pt] fazer compras.;Phrases
p153;go to bed.;A1;ir para a cama.;; He usually goes to bed late at night.; She likes to go to bed early to read.;;go to bed. [pt] ir para a cama.;Phrases
p157;go to the cinema.;A1;ir ao cinema.;; They plan to go to the cinema to watch the new movie.; He doesn't often go to the cinema due to his schedule.;;go to the cinema. [pt] ir ao cinema.;Phrases
p161;go to the theatre.;A1;ir ao teatro.;; She loves to go to the theatre for live performances.; They occasionally go to the theatre to watch plays.;;go to the theatre. [pt] ir ao teatro.;Phrases
p165;go to work.;A1;ir para o trabalho.;; He goes to work by train every day.; She needs to go to work early tomorrow.;;go to work. [pt] ir para o trabalho.;Phrases
p169;good for you.;A1;que bom para você.;; You finally completed the project! Good for you!; Good for you for passing the test!;;good for you. [pt] que bom para você.;Phrases
p173;good quality.;A1;boa qualidade.;; They always aim to buy products of good quality.; This store is known for selling items of good quality.;;good quality. [pt] boa qualidade.;Phrases
p177;half past one/two/three.;A1;uma e meia / duas e meia / três e meia.;; The meeting starts at half past two.; We usually have lunch at half past one.;;half past one/two/three. [pt] uma e meia / duas e meia / três e meia.;Phrases
p181;happy birthday/New Year.;A1;feliz aniversário/ano novo.;; I sent her a message wishing her a happy birthday.; They celebrate New Year with fireworks.;;happy birthday/New Year. [pt] feliz aniversário/ano novo.;Phrases
p185;have a baby.;A1;ter um bebê.;; They're expecting to have a baby in the spring.; She wants to have a baby next year.;;have a baby. [pt] ter um bebê.;Phrases
p189;have a bath.;A1;tomar banho de banheira.;; He prefers to have a bath rather than a shower.; She relaxes by taking a long bath.;;have a bath. [pt] tomar banho de banheira.;Phrases
p193;have a good time.;A1;divertir-se.;; I hope you have a good time at the party.; They always have a good time when they're together.;;have a good time. [pt] divertir-se.;Phrases
p197;have a long history of.;A1;ter uma longa história de.;; The company has a long history of innovation.; They have a long history of supporting local charities.;;have a long history of. [pt] ter uma longa história de.;Phrases
p201;have a reservation.;A1;ter uma reserva.;; Do you have a reservation for dinner tonight?; We have a reservation for two at 7 PM.;;have a reservation. [pt] ter uma reserva.;Phrases
p205;have a shower.;A1;tomar banho de chuveiro.;; He usually has a shower before bed.; She quickly had a shower after the gym.;;have a shower. [pt] tomar banho de chuveiro.;Phrases
p209;have breakfast/lunch/dinner.;A1;tomar café da manhã/almoçar/jantar.;; He rarely has breakfast in the morning.; They usually have lunch together at work.;;have breakfast/lunch/dinner. [pt] tomar café da manhã/almoçar/jantar.;Phrases
p213;How are you?.;A1;Como vai?;; How are you feeling today?;" I always ask him, "" How are you doing?""";;How are you?. [pt] Como vai?;Phrases
p217;how many.;A1;quantos.;Numbers; How many people are coming to the party?;" She asked, ""How many cookies do you want?""";;how many. [pt] quantos.;Phrases
p221;I am Spanish/a teacher.;A1;Eu sou espanhol/professor.;; I am Spanish, but I speak fluent English.; I am a teacher at the local school.;;I am Spanish/a teacher. [pt] Eu sou espanhol/professor.;Phrases
p225;in my free time.;A1;no meu tempo livre.;; In my free time, I like to read books.; He enjoys swimming in his free time.;;in my free time. [pt] no meu tempo livre.;Phrases
p229;it rains/it is raining.;A1;está chovendo.;; It rains a lot in this region.; It is raining heavily today.;;it rains/it is raining. [pt] está chovendo.;Phrases
p233;last night.;A1;ontem à noite.;; I watched a movie last night.; She went to bed early last night.;;last night. [pt] ontem à noite.;Phrases
p237;last week/year/Monday.;A1;semana/passado/segunda-feira.;; I went to the beach last week.; He was absent last Monday.;;last week/year/Monday. [pt] semana/passado/segunda-feira.;Phrases
p241;learn a new language.;A1;aprender um novo idioma.;; She wants to learn a new language this year.; I started to learn a new language online.;;learn a new language. [pt] aprender um novo idioma.;Phrases
p245;like me.;A1;como eu.;; He sings like me but dances better.; She thinks like me in many ways.;;like me. [pt] como eu.;Phrases
p249;listen to music.;A1;ouvir música.;; I often listen to music while working.; She loves to listen to music in the evenings.;;listen to music. [pt] ouvir música.;Phrases
p253;live from hand to mouth.;A1;viver na boca do sapo.;; He earns enough to live from hand to mouth.; They struggled and had to live from hand to mouth for years.;;live from hand to mouth. [pt] viver na boca do sapo.;Phrases
p257;live in/at.;A1;viver em.;Places; I used to live in Paris.; They live in a small village.;;live in/at. [pt] viver em.;Phrases
p261;make arrangements.;A1;fazer arranjos.;; Let's make arrangements for the trip.; She's busy making arrangements for the event.;;make arrangements. [pt] fazer arranjos.;Phrases
p265;make things.;A1;fazer coisas.;; He likes to make things from scratch.; She's creative and loves making things.;;make things. [pt] fazer coisas.;Phrases
p269;more beautiful/difficult/easily.;A1;mais bonito/difícil/facilmente.;; The garden looks more beautiful than before.; Math gets more difficult as we progress.; He solved the puzzle more easily than I did.;more beautiful/difficult/easily. [pt] mais bonito/difícil/facilmente.;Phrases
p274;move abroad.;A1;mudar para o exterior.;; They plan to move abroad next year.; She decided to move abroad for work.;;move abroad. [pt] mudar para o exterior.;Phrases
p278;need to do something;A1;precisar fazer algo.;; I need to finish this report today.; They need to leave early for the meeting.;;need to do something [pt] precisar fazer algo.;Phrases
p282;next week/year/Monday.;A1;próxima semana/ano/segunda-feira.;; She'll visit us next week.; We'll start the project next year.;;next week/year/Monday. [pt] próxima semana/ano/segunda-feira.;Phrases
p286;not very good/tall/happy.;A1;não muito bom/alto/feliz.;; I'm not very good at swimming.; He's not very tall for a basketball player.;;not very good/tall/happy. [pt] não muito bom/alto/feliz.;Phrases
p290;one/two/three.;A1;um/dois/três.;Numbers; She has two cats and three dogs.; I need one pen, please.;;one/two/three. [pt] um/dois/três.;Phrases
p9;pick up on.;A1;perceber ou notar algo.;Communication;She can pick up on subtle cues in conversations.;It's hard to pick up on sarcasm in text messages.;;pick up on. [pt] perceber ou notar algo.;Phrasal verbs
p294;play sport.;A1;praticar esportes.;; He likes to play sports every weekend.; They often play sports together.;;play sport. [pt] praticar esportes.;Phrases
p298;play video games.;A1;jogar videogames.;; He spends hours playing video games.; They enjoy playing video games online.;;play video games. [pt] jogar videogames.;Phrases
p302;put something down/in/on.;A1;colocar algo para baixo/dentro/em.;; Put your bags down and relax.; Put the groceries in the fridge.;;put something down/in/on. [pt] colocar algo para baixo/dentro/em.;Phrases
p310;see you later/soon/tomorrow.;A1;até logo/em breve/amanhã.;; I'll call you, see you later!; See you tomorrow at the party.;;see you later/soon/tomorrow. [pt] até logo/em breve/amanhã.;Phrases
p314;see you soon.;A1;até breve.;; Take care, see you soon!; I'm heading out now, see you soon.;;see you soon. [pt] até breve.;Phrases
p306;see you.;A1;até logo.;; Okay, see you tomorrow!; See you later, alligator!;;see you. [pt] até logo.;Phrases
p318;shop online.;A1;comprar online.;; She prefers to shop online for clothes.; They shop online for groceries.;;shop online. [pt] comprar online.;Phrases
p322;start work.;A1;começar o trabalho.;; He likes to start work early.; They'll start work on the project tomorrow.;;start work. [pt] começar o trabalho.;Phrases
p326;take a picture/photo(graph).;A1;tirar uma foto.;; Let's take a picture together.; She loves to take photos of nature.;;take a picture/photo(graph). [pt] tirar uma foto.;Phrases
p330;take an instant dislike to.;A1;pegar aversão instantânea a algo/alguém.;; I don't know why, but she took an instant dislike to him.; He took an instant dislike to the new restaurant.;;take an instant dislike to. [pt] pegar aversão instantânea a algo/alguém.;Phrases
p21;That's. fine.;A1;está bem.;;That's fine, I understand your situation.;If it's not a problem, then that's fine.;;That's. fine. [pt] está bem.;Phrases
p334;the movies.;A1;o cinema.;; Let's go to the movies this weekend.; She loves watching action films at the movies.;;the movies. [pt] o cinema.;Phrases
p338;the radio.;A1;o rádio.;; He listens to the radio every morning.; They heard the news on the radio.;;the radio. [pt] o rádio.;Phrases
p342;There is/are/was.;A1;há/tem.;; There is a cat in the garden.; There are many books on the shelf.; There was a party last night.;There is/are/was. [pt] há/tem.;Phrases
p347;there is/there are/there was.;A1;há/tem/havia.;; There is a good chance we'll succeed.; There are many reasons to celebrate.; There was a lot of traffic yesterday.;there is/there are/there was. [pt] há/tem/havia.;Phrases
p352;too small/hard/much.;A1;muito pequeno/difícil/muito.;; The shirt was too small for him.; The exam was too hard for most students.; He ate too much at dinner.;too small/hard/much. [pt] muito pequeno/difícil/muito.;Phrases
p357;very much.;A1;muito.;; She enjoyed the play very much.; He appreciates your help very much.;;very much. [pt] muito.;Phrases
p13;wake (somebody) up or wake up (somebody).;A1;acordar alguém.;;She wakes up her children at 6:30 AM.;Please don't wake me up until 8 AM.;;wake (somebody) up or wake up (somebody). [pt] acordar alguém.;Phrasal verbs
p361;Well done!.;A1;Bem feito!.;; Well done on completing the project!; Well done for your excellent performance!;;Well done!. [pt] Bem feito!.;Phrases
p365;what does somebody do?.;A1;o que alguém faz?;; What does he do for a living?; What does she do in her free time?;;what does somebody do?. [pt] o que alguém faz?;Phrases
